"Team_ID","Season","Team","Seed","Seed_num","Seed_Pre","Seed_Diff"
"2004_1102",2004,1102,"W11",11,20,9
"2006_1102",2006,1102,"Z13",13,20,7
"1986_1103",1986,1103,"X15",15,20,5
"2009_1103",2009,1103,"X13",13,20,7
"2011_1103",2011,1103,"Z15",15,20,5
"2013_1103",2013,1103,"X12",12,20,8
"1985_1104",1985,1104,"X07",7,20,13
"1986_1104",1986,1104,"Y05",5,7,2
"1987_1104",1987,1104,"X02",2,5,3
"1989_1104",1989,1104,"Z06",6,20,14
"1990_1104",1990,1104,"Z07",7,6,-1
"1991_1104",1991,1104,"X04",4,7,3
"1992_1104",1992,1104,"Z05",5,4,-1
"1994_1104",1994,1104,"X09",9,20,11
"1995_1104",1995,1104,"W05",5,9,4
"2002_1104",2002,1104,"Y02",2,20,18
"2003_1104",2003,1104,"Y10",10,2,-8
"2004_1104",2004,1104,"X08",8,10,2
"2005_1104",2005,1104,"X05",5,8,3
"2006_1104",2006,1104,"X10",10,5,-5
"2012_1104",2012,1104,"X09",9,20,11
"2005_1105",2005,1105,"Z16a",16,20,4
"2001_1106",2001,1106,"Z16",16,20,4
"2004_1106",2004,1106,"W16",16,20,4
"2009_1106",2009,1106,"Y16a",16,20,4
"2011_1106",2011,1106,"W16a",16,20,4
"2006_1107",2006,1107,"Z16",16,20,4
"2007_1107",2007,1107,"X13",13,16,3
"2013_1107",2013,1107,"Y15",15,20,5
"2014_1107",2014,1107,"X16a",16,15,-1
"2015_1107",2015,1107,"W14",14,16,2
"1999_1108",1999,1108,"Z15",15,20,5
"2002_1108",2002,1108,"W16a",16,20,4
"2008_1110",2008,1110,"W15",15,20,5
"2009_1110",2009,1110,"W14",14,15,1
"2014_1110",2014,1110,"Z15",15,20,5
"2000_1111",2000,1111,"X14",14,20,6
"1985_1112",1985,1112,"X10",10,20,10
"1986_1112",1986,1112,"Z09",9,10,1
"1987_1112",1987,1112,"Z10",10,9,-1
"1988_1112",1988,1112,"Z01",1,10,9
"1989_1112",1989,1112,"X01",1,1,0
"1990_1112",1990,1112,"Z02",2,1,-1
"1991_1112",1991,1112,"Z02",2,2,0
"1992_1112",1992,1112,"Z03",3,2,-1
"1993_1112",1993,1112,"Z02",2,3,1
"1994_1112",1994,1112,"Z02",2,2,0
"1995_1112",1995,1112,"Y05",5,2,-3
"1996_1112",1996,1112,"Z03",3,5,2
"1997_1112",1997,1112,"X04",4,3,-1
"1998_1112",1998,1112,"X01",1,4,3
